"property1.text","property1.href"
"L3_SHP_M001_ABINGTON.zip","http://wsgw.mass.gov/data/gispub/shape/l3parcels/L3_SHP_M001_ABINGTON.zip"
"L3_SHP_M002_ACTON.zip","http://wsgw.mass.gov/data/gispub/shape/l3parcels/L3_SHP_M002_ACTON.zip"
"L3_SHP_M003_ACUSHNET.zip","http://wsgw.mass.gov/data/gispub/shape/l3parcels/L3_SHP_M003_ACUSHNET.zip"
"L3_SHP_M004_ADAMS.zip","http://wsgw.mass.gov/data/gispub/shape/l3parcels/L3_SHP_M004_ADAMS.zip"
"L3_SHP_M005_AGAWAM.zip","http://wsgw.mass.gov/data/gispub/shape/l3parcels/L3_SHP_M005_AGAWAM.zip"
"L3_SHP_M006_ALFORD.zip","http://wsgw.mass.gov/data/gispub/shape/l3parcels/L3_SHP_M006_ALFORD.zip"
"L3_SHP_M007_AMESBURY.zip","http://wsgw.mass.gov/data/gispub/shape/l3parcels/L3_SHP_M007_AMESBURY.zip"
"L3_SHP_M008_AMHERST.zip","http://wsgw.mass.gov/data/gispub/shape/l3parcels/L3_SHP_M008_AMHERST.zip"
"L3_SHP_M009_ANDOVER.zip","http://wsgw.mass.gov/data/gispub/shape/l3parcels/L3_SHP_M009_ANDOVER.zip"
"L3_SHP_M104_AQUINNAH.zip","http://wsgw.mass.gov/data/gispub/shape/l3parcels/L3_SHP_M104_AQUINNAH.zip"
"L3_SHP_M010_ARLINGTON.zip","http://wsgw.mass.gov/data/gispub/shape/l3parcels/L3_SHP_M010_ARLINGTON.zip"
"L3_SHP_M011_ASHBURNHAM.zip","http://wsgw.mass.gov/data/gispub/shape/l3parcels/L3_SHP_M011_ASHBURNHAM.zip"
"L3_SHP_M012_ASHBY.zip","http://wsgw.mass.gov/data/gispub/shape/l3parcels/L3_SHP_M012_ASHBY.zip"
"L3_SHP_M013_ASHFIELD.zip","http://wsgw.mass.gov/data/gispub/shape/l3parcels/L3_SHP_M013_ASHFIELD.zip"
"L3_SHP_M014_ASHLAND.zip","http://wsgw.mass.gov/data/gispub/shape/l3parcels/L3_SHP_M014_ASHLAND.zip"
"L3_SHP_M015_ATHOL.zip","http://wsgw.mass.gov/data/gispub/shape/l3parcels/L3_SHP_M015_ATHOL.zip"
"L3_SHP_M016_ATTLEBORO.zip","http://wsgw.mass.gov/data/gispub/shape/l3parcels/L3_SHP_M016_ATTLEBORO.zip"
"L3_SHP_M017_AUBURN.zip","http://wsgw.mass.gov/data/gispub/shape/l3parcels/L3_SHP_M017_AUBURN.zip"
"L3_SHP_M018_AVON.zip","http://wsgw.mass.gov/data/gispub/shape/l3parcels/L3_SHP_M018_AVON.zip"
"L3_SHP_M019_AYER.zip","http://wsgw.mass.gov/data/gispub/shape/l3parcels/L3_SHP_M019_AYER.zip"
